,n_estimators,colsample_bytree,max_depth,gamma,reg_lambda,subsample,MSE,MAE,R2
0,100.0,0.1,3.0,0.0,0.0,0.5,0.159074558736156,0.29624792142418815,0.6350254198911269
1,100.0,0.1,3.0,0.0,0.0,0.7,0.14833437552714782,0.2866442953652137,0.6600468453466183
2,100.0,0.1,3.0,0.0,0.0,0.9,0.14943531492330503,0.2875235753413611,0.6574229231670292
3,100.0,0.1,3.0,0.0,1.0,0.5,0.15516156654827346,0.2937561491461495,0.6442445053542329
4,100.0,0.1,3.0,0.0,1.0,0.7,0.15080519340661036,0.2891172714883691,0.6543448221195515
5,100.0,0.1,3.0,0.0,1.0,0.9,0.14929997206454004,0.2873062313144473,0.6578816773054582
6,100.0,0.1,3.0,0.0,10.0,0.5,0.14949172972893213,0.28832086493848486,0.657139710898365
7,100.0,0.1,3.0,0.0,10.0,0.7,0.14832377750047063,0.2866471670992846,0.6600070444790642
8,100.0,0.1,3.0,0.0,10.0,0.9,0.14345091420040074,0.2804152153909314,0.6712102727979671
9,100.0,0.1,3.0,1.0,0.0,0.5,0.15505354939585936,0.2934927729794027,0.6443691775834636
10,100.0,0.1,3.0,1.0,0.0,0.7,0.1485153210953098,0.28747475349859974,0.6596004518594961
11,100.0,0.1,3.0,1.0,0.0,0.9,0.14977003240495085,0.28820834628220354,0.6566941946166975
12,100.0,0.1,3.0,1.0,1.0,0.5,0.15249498857982757,0.291232106225396,0.6502252238006271
13,100.0,0.1,3.0,1.0,1.0,0.7,0.14953520118399327,0.28870206839506796,0.6572683546621334
14,100.0,0.1,3.0,1.0,1.0,0.9,0.14633954470300728,0.2858306394434683,0.6645611859414075
15,100.0,0.1,3.0,1.0,10.0,0.5,0.14879126940287968,0.28618068121041174,0.6588276967907161
16,100.0,0.1,3.0,1.0,10.0,0.7,0.14811339453759367,0.285434308617606,0.6605383545688828
17,100.0,0.1,3.0,1.0,10.0,0.9,0.1452649886351224,0.28275545698560156,0.667076429487395
18,100.0,0.1,3.0,10.0,0.0,0.5,0.18184791072811785,0.3239837508372664,0.5830924971189279
19,100.0,0.1,3.0,10.0,0.0,0.7,0.17773194104270368,0.3198007164533592,0.5925209234176191
20,100.0,0.1,3.0,10.0,0.0,0.9,0.17852451686081441,0.3202259575728489,0.5906585570553856
21,100.0,0.1,3.0,10.0,1.0,0.5,0.18265592015061424,0.3233700149861342,0.5810826644001763
22,100.0,0.1,3.0,10.0,1.0,0.7,0.1784787306128889,0.32034844014707986,0.5908004996457292
23,100.0,0.1,3.0,10.0,1.0,0.9,0.1772188273451128,0.31913911253381966,0.5936588711167853
24,100.0,0.1,3.0,10.0,10.0,0.5,0.1881386065202925,0.3256831443604299,0.5683780239365472
25,100.0,0.1,3.0,10.0,10.0,0.7,0.1833406665054179,0.32188691309139805,0.5794863033637334
26,100.0,0.1,3.0,10.0,10.0,0.9,0.18005170946599888,0.3193112134819446,0.5870268617225876
27,100.0,0.1,10.0,0.0,0.0,0.5,0.23898835316475875,0.37468177834343824,0.4518413769569305
28,100.0,0.1,10.0,0.0,0.0,0.7,0.2065786676928306,0.34662212029439593,0.5265368943632753
29,100.0,0.1,10.0,0.0,0.0,0.9,0.20187785257636856,0.3389700899375495,0.5374410491546392
30,100.0,0.1,10.0,0.0,1.0,0.5,0.19572151169277058,0.3360001590016909,0.5514116841052596
31,100.0,0.1,10.0,0.0,1.0,0.7,0.17518958499717924,0.314600983964631,0.5982964881027846
32,100.0,0.1,10.0,0.0,1.0,0.9,0.16877839826028604,0.3099346974245332,0.6127789907027777
33,100.0,0.1,10.0,0.0,10.0,0.5,0.17490037331440272,0.31348847637464,0.5987813956393239
34,100.0,0.1,10.0,0.0,10.0,0.7,0.16017458487057343,0.30011891588801687,0.6324857124008412
35,100.0,0.1,10.0,0.0,10.0,0.9,0.15631368686517183,0.2952500766922349,0.641609919705471
36,100.0,0.1,10.0,1.0,0.0,0.5,0.19385013368204856,0.33197248652630656,0.5553704869813758
37,100.0,0.1,10.0,1.0,0.0,0.7,0.1779592999150608,0.3195978494955717,0.5920168633961715
38,100.0,0.1,10.0,1.0,0.0,0.9,0.17094443713375723,0.31037423751059623,0.6083876742888491
39,100.0,0.1,10.0,1.0,1.0,0.5,0.1654708766875083,0.30572848002766007,0.6207092015291281
40,100.0,0.1,10.0,1.0,1.0,0.7,0.1589724371950433,0.2982610563459824,0.6354042297646713
41,100.0,0.1,10.0,1.0,1.0,0.9,0.15673673371262214,0.2952762888414724,0.6407124947145816
42,100.0,0.1,10.0,1.0,10.0,0.5,0.15514371499797802,0.2934887566612444,0.6442438950894356
43,100.0,0.1,10.0,1.0,10.0,0.7,0.15029229564012928,0.2891534412684236,0.6554788410322041
44,100.0,0.1,10.0,1.0,10.0,0.9,0.14751067987139513,0.28558761787068077,0.6618669035885907
45,100.0,0.1,10.0,10.0,0.0,0.5,0.1814349747205444,0.3230762760618318,0.58403277707445
46,100.0,0.1,10.0,10.0,0.0,0.7,0.17630029920980977,0.31808579810655224,0.5958830563884773
47,100.0,0.1,10.0,10.0,0.0,0.9,0.17756667275118182,0.3193992988985047,0.5928134109022568
48,100.0,0.1,10.0,10.0,1.0,0.5,0.18166879820850093,0.32271500479627,0.5833269962837239
49,100.0,0.1,10.0,10.0,1.0,0.7,0.17734740485127637,0.3192724983138321,0.5934554213673546
50,100.0,0.1,10.0,10.0,1.0,0.9,0.17673558997087568,0.3182565831472273,0.59476246473343
51,100.0,0.1,10.0,10.0,10.0,0.5,0.18678433643284179,0.32491289309671956,0.5716045063327365
52,100.0,0.1,10.0,10.0,10.0,0.7,0.18276362716300434,0.3217970232951421,0.5808602087811929
53,100.0,0.1,10.0,10.0,10.0,0.9,0.17996177311425385,0.3191794983442777,0.5872545186639815
54,100.0,0.1,50.0,0.0,0.0,0.5,0.28633253839654205,0.41412450888450153,0.343386874760795
55,100.0,0.1,50.0,0.0,0.0,0.7,0.25905802181338133,0.39073350134580764,0.4055403421155499
56,100.0,0.1,50.0,0.0,0.0,0.9,0.2532852825561666,0.38623727001862995,0.4192853100988378
57,100.0,0.1,50.0,0.0,1.0,0.5,0.20673516518887491,0.34896829170941035,0.5259543005106707
58,100.0,0.1,50.0,0.0,1.0,0.7,0.19312997723135392,0.33280733265755497,0.557127652732878
59,100.0,0.1,50.0,0.0,1.0,0.9,0.19181234935354102,0.33116480458111497,0.5601740309255913
60,100.0,0.1,50.0,0.0,10.0,0.5,0.17249582811522698,0.31243692451106775,0.6044007096530468
61,100.0,0.1,50.0,0.0,10.0,0.7,0.16472403807257868,0.30445301539704317,0.6219934565480084
62,100.0,0.1,50.0,0.0,10.0,0.9,0.1588722234654587,0.29854828368519704,0.6356841776946078
63,100.0,0.1,50.0,1.0,0.0,0.5,0.20296246525363948,0.3425471987448535,0.5343987767012239
64,100.0,0.1,50.0,1.0,0.0,0.7,0.18582474397220172,0.32657272917323377,0.5738457875680711
65,100.0,0.1,50.0,1.0,0.0,0.9,0.18851806594976336,0.3303907514701969,0.5680543289406663
66,100.0,0.1,50.0,1.0,1.0,0.5,0.16777837197583045,0.307265681715209,0.6154893038487472
67,100.0,0.1,50.0,1.0,1.0,0.7,0.16265682844306523,0.30186671837917994,0.6268043510365965
68,100.0,0.1,50.0,1.0,1.0,0.9,0.1629286958688688,0.30202736508759065,0.6265098225297544
69,100.0,0.1,50.0,1.0,10.0,0.5,0.1546368153929675,0.2953714494431637,0.6453862492044286
70,100.0,0.1,50.0,1.0,10.0,0.7,0.1504215115728716,0.2896084267992668,0.655147387281575
71,100.0,0.1,50.0,1.0,10.0,0.9,0.14686076444341672,0.2855243187593051,0.6633741960841754
72,100.0,0.1,50.0,10.0,0.0,0.5,0.1814349747205444,0.3230762760618318,0.58403277707445
73,100.0,0.1,50.0,10.0,0.0,0.7,0.17630029920980977,0.31808579810655224,0.5958830563884773
74,100.0,0.1,50.0,10.0,0.0,0.9,0.17756667275118182,0.3193992988985047,0.5928134109022568
75,100.0,0.1,50.0,10.0,1.0,0.5,0.18166879820850093,0.32271500479627,0.5833269962837239
76,100.0,0.1,50.0,10.0,1.0,0.7,0.17734740485127637,0.3192724983138321,0.5934554213673546
77,100.0,0.1,50.0,10.0,1.0,0.9,0.17673558997087568,0.3182565831472273,0.59476246473343
78,100.0,0.1,50.0,10.0,10.0,0.5,0.18678433643284179,0.32491289309671956,0.5716045063327365
79,100.0,0.1,50.0,10.0,10.0,0.7,0.18276362716300434,0.3217970232951421,0.5808602087811929
80,100.0,0.1,50.0,10.0,10.0,0.9,0.17996177311425385,0.3191794983442777,0.5872545186639815
81,100.0,0.5,3.0,0.0,0.0,0.5,0.15398332197402634,0.2907869023096282,0.6470988569228413
82,100.0,0.5,3.0,0.0,0.0,0.7,0.14842326877449502,0.28620816480037903,0.6598142659359615
83,100.0,0.5,3.0,0.0,0.0,0.9,0.1442111733334647,0.28070479258681663,0.6694655499517367
84,100.0,0.5,3.0,0.0,1.0,0.5,0.15153007176947192,0.2880260397435917,0.6526238943551302
85,100.0,0.5,3.0,0.0,1.0,0.7,0.1445864058465936,0.28269124601217627,0.6685184120032807
86,100.0,0.5,3.0,0.0,1.0,0.9,0.14169435531505334,0.2787392663354472,0.6752525651074414
87,100.0,0.5,3.0,0.0,10.0,0.5,0.14817910322519987,0.2850605969988254,0.6601856703387469
88,100.0,0.5,3.0,0.0,10.0,0.7,0.14331581560638662,0.27828602224054655,0.6714343287918231
89,100.0,0.5,3.0,0.0,10.0,0.9,0.13986856030742384,0.27747478622888083,0.6793160547221456
90,100.0,0.5,3.0,1.0,0.0,0.5,0.15191396128377657,0.28891440540384444,0.6517261349806426
91,100.0,0.5,3.0,1.0,0.0,0.7,0.14673902104352318,0.283086689185274,0.6636621178923053
92,100.0,0.5,3.0,1.0,0.0,0.9,0.14406368557830165,0.2808342928661115,0.6697583605683951
93,100.0,0.5,3.0,1.0,1.0,0.5,0.14847139440861784,0.2867691701334506,0.6597103956717861
94,100.0,0.5,3.0,1.0,1.0,0.7,0.1438153674145351,0.2814960043177443,0.6702612355981434
95,100.0,0.5,3.0,1.0,1.0,0.9,0.14090233168447255,0.2783375497360911,0.6769820649139479
96,100.0,0.5,3.0,1.0,10.0,0.5,0.14493832786137562,0.28244428436045627,0.6678537042408119
97,100.0,0.5,3.0,1.0,10.0,0.7,0.14273070617924274,0.2796934364216579,0.672780536891957
98,100.0,0.5,3.0,1.0,10.0,0.9,0.13967775354713002,0.27599273482199294,0.6797683941144946
99,100.0,0.5,3.0,10.0,0.0,0.5,0.1725374067937539,0.3162868113464334,0.6045121307115764
100,100.0,0.5,3.0,10.0,0.0,0.7,0.16809711018717727,0.3111181283330492,0.6144554651975473
101,100.0,0.5,3.0,10.0,0.0,0.9,0.16820504829557553,0.31093235765215754,0.6143407477414379
102,100.0,0.5,3.0,10.0,1.0,0.5,0.17150349927532416,0.31436135917514063,0.606774992550292
103,100.0,0.5,3.0,10.0,1.0,0.7,0.16803327714445265,0.31091792423654263,0.6146110649925094
104,100.0,0.5,3.0,10.0,1.0,0.9,0.1677234349265227,0.31014207214899214,0.6153618894003692
105,100.0,0.5,3.0,10.0,10.0,0.5,0.17339316292103096,0.3150500496748102,0.6023356996611271
106,100.0,0.5,3.0,10.0,10.0,0.7,0.1696121189737461,0.3122443220660681,0.6111025374737336
107,100.0,0.5,3.0,10.0,10.0,0.9,0.16838599876822777,0.3107040929030397,0.6138312448762135
108,100.0,0.5,10.0,0.0,0.0,0.5,0.1954058612325023,0.3344008710814182,0.5519774330413437
109,100.0,0.5,10.0,0.0,0.0,0.7,0.16936878274690242,0.3069230788748344,0.6118647152648075
110,100.0,0.5,10.0,0.0,0.0,0.9,0.1579350816199182,0.29644741597033686,0.6379962650928654
111,100.0,0.5,10.0,0.0,1.0,0.5,0.17901281352971593,0.3188785493241732,0.5894354198702162
112,100.0,0.5,10.0,0.0,1.0,0.7,0.1656229871365725,0.305032311805293,0.6203383605590115
113,100.0,0.5,10.0,0.0,1.0,0.9,0.16093521386727305,0.29887820412268506,0.631109642831911
114,100.0,0.5,10.0,0.0,10.0,0.5,0.17011141926280046,0.3063910280681724,0.6099191380412042
115,100.0,0.5,10.0,0.0,10.0,0.7,0.15922299401188666,0.2933930271040676,0.634912628847099
116,100.0,0.5,10.0,0.0,10.0,0.9,0.15311401956206844,0.28965934279411704,0.6489177501536177
117,100.0,0.5,10.0,1.0,0.0,0.5,0.1666101956915585,0.30471580469409604,0.6178709091445349
118,100.0,0.5,10.0,1.0,0.0,0.7,0.1559079665297997,0.2936040360595983,0.6425064575764244
119,100.0,0.5,10.0,1.0,0.0,0.9,0.15030256676832687,0.2879091538489992,0.6555241065501816
120,100.0,0.5,10.0,1.0,1.0,0.5,0.1601265427061751,0.3001253262049617,0.6330709583355968
121,100.0,0.5,10.0,1.0,1.0,0.7,0.15170072558881253,0.29018667787051927,0.6524234787199756
122,100.0,0.5,10.0,1.0,1.0,0.9,0.14664884247177185,0.2847288686141831,0.6638875303138488
123,100.0,0.5,10.0,1.0,10.0,0.5,0.15164575768290028,0.2897166225705526,0.6521396017816677
124,100.0,0.5,10.0,1.0,10.0,0.7,0.1487854371635029,0.28539218729504456,0.6588365469147577
125,100.0,0.5,10.0,1.0,10.0,0.9,0.1445811124504804,0.2825862753281932,0.6685129105010965
126,100.0,0.5,10.0,10.0,0.0,0.5,0.1724191427433822,0.3156223642606709,0.6047097915563179
127,100.0,0.5,10.0,10.0,0.0,0.7,0.16869408564994354,0.3118032690247723,0.6132234130408662
128,100.0,0.5,10.0,10.0,0.0,0.9,0.16709964298354932,0.30993260032907355,0.6167650926901664
129,100.0,0.5,10.0,10.0,1.0,0.5,0.1712446211749265,0.31438184106830447,0.6073778913629931
130,100.0,0.5,10.0,10.0,1.0,0.7,0.17004420704443432,0.31284364450230495,0.6099271855888844
131,100.0,0.5,10.0,10.0,1.0,0.9,0.16730942761841944,0.30963317070116025,0.6163846693591197
132,100.0,0.5,10.0,10.0,10.0,0.5,0.17368248181535467,0.315422526517943,0.6016737503450587
133,100.0,0.5,10.0,10.0,10.0,0.7,0.1698006551179178,0.3119597623950588,0.6106130445811498
134,100.0,0.5,10.0,10.0,10.0,0.9,0.16858892513090487,0.31090244245619275,0.6134342679745568
135,100.0,0.5,50.0,0.0,0.0,0.5,0.20428489199572178,0.3410654285519277,0.5315916831703209
136,100.0,0.5,50.0,0.0,0.0,0.7,0.1825137726977796,0.3204670092923613,0.581369765191277
137,100.0,0.5,50.0,0.0,0.0,0.9,0.1682806744809539,0.3068089041640856,0.6141590555980089
138,100.0,0.5,50.0,0.0,1.0,0.5,0.1902331131614605,0.3288961435073433,0.563804822807591
139,100.0,0.5,50.0,0.0,1.0,0.7,0.1752708810849057,0.3128450378808024,0.5982957956442755
140,100.0,0.5,50.0,0.0,1.0,0.9,0.16658429392594395,0.30657641029323396,0.6183101459377769
141,100.0,0.5,50.0,0.0,10.0,0.5,0.16716476223546123,0.3062939585973375,0.6164882255710766
142,100.0,0.5,50.0,0.0,10.0,0.7,0.16175222421908522,0.2990522307599391,0.6289608418209602
143,100.0,0.5,50.0,0.0,10.0,0.9,0.1614363918726686,0.2974790068034385,0.6297495417131745
144,100.0,0.5,50.0,1.0,0.0,0.5,0.16620729408461696,0.306155966734441,0.6190763193000411
145,100.0,0.5,50.0,1.0,0.0,0.7,0.15300516625387425,0.29301778314021776,0.6491421879980841
146,100.0,0.5,50.0,1.0,0.0,0.9,0.15246758773318472,0.29056730853334684,0.6504153676922932
147,100.0,0.5,50.0,1.0,1.0,0.5,0.16053359677537515,0.29978698433912965,0.6318811545822676
148,100.0,0.5,50.0,1.0,1.0,0.7,0.15161374646960268,0.29112654080867,0.6525652397346844
149,100.0,0.5,50.0,1.0,1.0,0.9,0.1502804262145245,0.28802770162655705,0.6557022409204758
150,100.0,0.5,50.0,1.0,10.0,0.5,0.15199447165349753,0.29100453377611424,0.6514222808727499
151,100.0,0.5,50.0,1.0,10.0,0.7,0.14829838732156778,0.28529360321528513,0.6597867708276828
152,100.0,0.5,50.0,1.0,10.0,0.9,0.14631431253239408,0.28246305644064645,0.6646915049152782
153,100.0,0.5,50.0,10.0,0.0,0.5,0.1724191427433822,0.3156223642606709,0.6047097915563179
154,100.0,0.5,50.0,10.0,0.0,0.7,0.16869408564994354,0.3118032690247723,0.6132234130408662
155,100.0,0.5,50.0,10.0,0.0,0.9,0.16709964298354932,0.30993260032907355,0.6167650926901664
156,100.0,0.5,50.0,10.0,1.0,0.5,0.1712446211749265,0.31438184106830447,0.6073778913629931
157,100.0,0.5,50.0,10.0,1.0,0.7,0.17004420704443432,0.31284364450230495,0.6099271855888844
158,100.0,0.5,50.0,10.0,1.0,0.9,0.16730942761841944,0.30963317070116025,0.6163846693591197
159,100.0,0.5,50.0,10.0,10.0,0.5,0.17368248181535467,0.315422526517943,0.6016737503450587
160,100.0,0.5,50.0,10.0,10.0,0.7,0.1698006551179178,0.3119597623950588,0.6106130445811498
161,100.0,0.5,50.0,10.0,10.0,0.9,0.16858892513090487,0.31090244245619275,0.6134342679745568
162,100.0,0.9,3.0,0.0,0.0,0.5,0.15647488154064837,0.29247927445217414,0.6411540860644853
163,100.0,0.9,3.0,0.0,0.0,0.7,0.15024285403394755,0.2859484992991704,0.6553889096085828
164,100.0,0.9,3.0,0.0,0.0,0.9,0.14523019361083925,0.28175649333893127,0.666984753370927
165,100.0,0.9,3.0,0.0,1.0,0.5,0.1533209229535106,0.28959633237728444,0.6484569712691373
166,100.0,0.9,3.0,0.0,1.0,0.7,0.14644177839348005,0.28506298027402444,0.6642413328973722
167,100.0,0.9,3.0,0.0,1.0,0.9,0.14434239780299213,0.2814583091086649,0.6690796936324434
168,100.0,0.9,3.0,0.0,10.0,0.5,0.15026219947824243,0.2863414027039223,0.6556050018897867
169,100.0,0.9,3.0,0.0,10.0,0.7,0.1464328079400245,0.28308589096207426,0.6643982995039228
170,100.0,0.9,3.0,0.0,10.0,0.9,0.14273201244032083,0.2788428595795072,0.6727623460774091
171,100.0,0.9,3.0,1.0,0.0,0.5,0.15160701181782807,0.29005087019316,0.6526208720892324
172,100.0,0.9,3.0,1.0,0.0,0.7,0.14564722517277104,0.28309589209314323,0.666148573108944
173,100.0,0.9,3.0,1.0,0.0,0.9,0.14387072703146614,0.2805308707441925,0.6702164283178634
174,100.0,0.9,3.0,1.0,1.0,0.5,0.14986591512983966,0.2869235509668769,0.6563755324414925
175,100.0,0.9,3.0,1.0,1.0,0.7,0.14508060276727314,0.28335242036378816,0.6675172248980299
176,100.0,0.9,3.0,1.0,1.0,0.9,0.14351344429397514,0.2806663649321853,0.670961908650658
177,100.0,0.9,3.0,1.0,10.0,0.5,0.14638264700538878,0.2838922704623127,0.6643579055950941
178,100.0,0.9,3.0,1.0,10.0,0.7,0.14409073219132756,0.2809434438592205,0.6697009650789065
179,100.0,0.9,3.0,1.0,10.0,0.9,0.14195900367833492,0.27816227222622664,0.6745566763839204
180,100.0,0.9,3.0,10.0,0.0,0.5,0.1720102850166537,0.3159549434669561,0.6055137131856773
181,100.0,0.9,3.0,10.0,0.0,0.7,0.16986589624432216,0.3132928848336612,0.6104959704601262
182,100.0,0.9,3.0,10.0,0.0,0.9,0.1654722978313293,0.3076799497756363,0.6205296964187209
183,100.0,0.9,3.0,10.0,1.0,0.5,0.1742911339541919,0.3178356620967572,0.6004124106140288
184,100.0,0.9,3.0,10.0,1.0,0.7,0.1688652344634518,0.31153108002471275,0.6127982308798383
185,100.0,0.9,3.0,10.0,1.0,0.9,0.16744865980477738,0.31053750887925735,0.6160451714075018
186,100.0,0.9,3.0,10.0,10.0,0.5,0.17568563913781796,0.31694436571437706,0.5970569371836335
187,100.0,0.9,3.0,10.0,10.0,0.7,0.1698805745503069,0.3126012265184405,0.6104170638615825
188,100.0,0.9,3.0,10.0,10.0,0.9,0.16893259304804595,0.3109439035613015,0.6125662225135865
189,100.0,0.9,10.0,0.0,0.0,0.5,0.19738059976893862,0.3327121167814092,0.5475934278169351
190,100.0,0.9,10.0,0.0,0.0,0.7,0.17584873316995334,0.3106295248654817,0.596684388204452
191,100.0,0.9,10.0,0.0,0.0,0.9,0.16893768576710194,0.3013888116265466,0.6125524341448692
192,100.0,0.9,10.0,0.0,1.0,0.5,0.18779506371188856,0.32649538361666597,0.5693265886398262
193,100.0,0.9,10.0,0.0,1.0,0.7,0.1683619822090595,0.3056778017312931,0.6139081108899267
194,100.0,0.9,10.0,0.0,1.0,0.9,0.16117062394144377,0.29690842929699063,0.6306246640743763
195,100.0,0.9,10.0,0.0,10.0,0.5,0.16669944313892068,0.3048645153477907,0.6175243074162522
196,100.0,0.9,10.0,0.0,10.0,0.7,0.16054755842435686,0.2960700192445088,0.631841987783064
197,100.0,0.9,10.0,0.0,10.0,0.9,0.1520271395865027,0.2862371564010578,0.6512957986764134
198,100.0,0.9,10.0,1.0,0.0,0.5,0.16799754780366719,0.30427227182120214,0.614872353623943
199,100.0,0.9,10.0,1.0,0.0,0.7,0.15470993158179103,0.2928724720688984,0.6453696325765499
200,100.0,0.9,10.0,1.0,0.0,0.9,0.15413110082130416,0.29016437512325177,0.6465084506187267
201,100.0,0.9,10.0,1.0,1.0,0.5,0.16005557317708347,0.2988894508288409,0.6329892893329185
202,100.0,0.9,10.0,1.0,1.0,0.7,0.15037021097054692,0.2880275947022163,0.6553809845220178
203,100.0,0.9,10.0,1.0,1.0,0.9,0.14750306087838788,0.2841255117501328,0.661898669509647
204,100.0,0.9,10.0,1.0,10.0,0.5,0.15554163451303707,0.2928544289904921,0.6434209187348635
205,100.0,0.9,10.0,1.0,10.0,0.7,0.14915980074638466,0.2859263746943252,0.65802225489965
206,100.0,0.9,10.0,1.0,10.0,0.9,0.14491082133109015,0.28102552819946347,0.667894277022915
207,100.0,0.9,10.0,10.0,0.0,0.5,0.17263353511557733,0.31604784406052966,0.6042042574754163
208,100.0,0.9,10.0,10.0,0.0,0.7,0.1693729419814129,0.3131785495199212,0.6115575770581001
209,100.0,0.9,10.0,10.0,0.0,0.9,0.1660434414505693,0.30930573935954453,0.6192859949341438
210,100.0,0.9,10.0,10.0,1.0,0.5,0.1740478784160266,0.31741638360698626,0.6009528191083238
211,100.0,0.9,10.0,10.0,1.0,0.7,0.1684061342893434,0.3110247842393092,0.6138669356771824
212,100.0,0.9,10.0,10.0,1.0,0.9,0.16819636506423646,0.3108046881085596,0.6142514932248588
213,100.0,0.9,10.0,10.0,10.0,0.5,0.17631548739415476,0.3175753793388768,0.5956484415991172
214,100.0,0.9,10.0,10.0,10.0,0.7,0.1703424601742727,0.31330498826232045,0.6093963429853466
215,100.0,0.9,10.0,10.0,10.0,0.9,0.16901667324521577,0.31116433369501384,0.612398378132424
216,100.0,0.9,50.0,0.0,0.0,0.5,0.21059677844042873,0.3439689824499002,0.5171632916636693
217,100.0,0.9,50.0,0.0,0.0,0.7,0.18608453962039187,0.3195278189101744,0.5733101775608962
218,100.0,0.9,50.0,0.0,0.0,0.9,0.17896909525705293,0.3120467283768868,0.5893084826296893
219,100.0,0.9,50.0,0.0,1.0,0.5,0.19893170105002694,0.33354985020646877,0.5441317732627505
220,100.0,0.9,50.0,0.0,1.0,0.7,0.17268467192440823,0.31196929418489183,0.6041217483434057
221,100.0,0.9,50.0,0.0,1.0,0.9,0.16962221413751888,0.30706153837877526,0.6108823847958705
222,100.0,0.9,50.0,0.0,10.0,0.5,0.18149428020937264,0.31710428860491924,0.5836251406018419
223,100.0,0.9,50.0,0.0,10.0,0.7,0.17044111566458955,0.30698259310725096,0.6089819899566189
224,100.0,0.9,50.0,0.0,10.0,0.9,0.1672233626515986,0.3031397575639432,0.6162550323397966
225,100.0,0.9,50.0,1.0,0.0,0.5,0.17176431311223456,0.3104183399670662,0.606176498727616
226,100.0,0.9,50.0,1.0,0.0,0.7,0.15949011047043873,0.2957640482361182,0.6341893307587139
227,100.0,0.9,50.0,1.0,0.0,0.9,0.1566141691825857,0.29367755615444563,0.6408340837902428
228,100.0,0.9,50.0,1.0,1.0,0.5,0.16287220713833944,0.29959003652127214,0.6266539007134291
229,100.0,0.9,50.0,1.0,1.0,0.7,0.15529543282004105,0.29286866917009097,0.6443117593071573
230,100.0,0.9,50.0,1.0,1.0,0.9,0.14902825501878367,0.2874806315316091,0.6582948809845163
231,100.0,0.9,50.0,1.0,10.0,0.5,0.15405048524637918,0.2908034802446381,0.6471650452799872
232,100.0,0.9,50.0,1.0,10.0,0.7,0.1475384392660079,0.28510707626824877,0.6617506430541951
233,100.0,0.9,50.0,1.0,10.0,0.9,0.14593266486785275,0.2834430682222731,0.6656050810814976
234,100.0,0.9,50.0,10.0,0.0,0.5,0.17263353511557733,0.31604784406052966,0.6042042574754163
235,100.0,0.9,50.0,10.0,0.0,0.7,0.1693729419814129,0.3131785495199212,0.6115575770581001
236,100.0,0.9,50.0,10.0,0.0,0.9,0.1660434414505693,0.30930573935954453,0.6192859949341438
237,100.0,0.9,50.0,10.0,1.0,0.5,0.1740478784160266,0.31741638360698626,0.6009528191083238
238,100.0,0.9,50.0,10.0,1.0,0.7,0.1684061342893434,0.3110247842393092,0.6138669356771824
239,100.0,0.9,50.0,10.0,1.0,0.9,0.16819636506423646,0.3108046881085596,0.6142514932248588
240,100.0,0.9,50.0,10.0,10.0,0.5,0.17631548739415476,0.3175753793388768,0.5956484415991172
241,100.0,0.9,50.0,10.0,10.0,0.7,0.1703424601742727,0.31330498826232045,0.6093963429853466
242,100.0,0.9,50.0,10.0,10.0,0.9,0.16901667324521577,0.31116433369501384,0.612398378132424
